C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  VulkanApplication.cpp
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(68,17): warning C4244:  “-=”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(78,11): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(79,11): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(84,16): warning C4244:  “初始化”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(85,16): warning C4244:  “初始化”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(86,10): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(87,10): warning C4244:  “=”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(308,21): warning C4244:  “初始化”: 从“double”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(599,77): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(875,16): warning C4244:  “=”: 从“VkDeviceSize”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(966,54): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1016,2): warning C4267:  “参数”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1264,53): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1266,48): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1268,54): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1279,24): warning C4930:  “std::filesystem::path path(void)”: 未调用原型函数(是否是有意用变量定义的?)
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1319,65): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1320,69): warning C4267:  “=”: 从“size_t”转换到“uint32_t”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1336,37): warning C4244:  “=”: 从“uint32_t”转换到“float”，可能丢失数据
E:\GitHubRepository\Vulkan_Learning\Vulkan\MyGraphicsInterface\VulkanApplication.cpp(1337,38): warning C4244:  “=”: 从“uint32_t”转换到“float”，可能丢失数据
